"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"rest_eo_abs_pow_theta_c2","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C2","","",""
"rest_eo_abs_pow_theta_c4","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C4","","",""
"rest_eo_abs_pow_theta_c6","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C6","","",""
"rest_eo_abs_pow_theta_t8","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel T8","","",""
"rest_eo_abs_pow_theta_tp10","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP10","","",""
"rest_eo_abs_pow_theta_tp8","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP8","","",""
"rest_eo_abs_pow_theta_cp6","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP6","","",""
"rest_eo_abs_pow_theta_cp4","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP4","","",""
"rest_eo_abs_pow_theta_cp2","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP2","","",""
"rest_eo_abs_pow_theta_cpz","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CPz","","",""
"rest_eo_abs_pow_theta_p2","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P2","","",""
"rest_eo_abs_pow_theta_p4","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P4","","",""
"rest_eo_abs_pow_theta_p6","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P6","","",""
"rest_eo_abs_pow_theta_p8","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P8","","",""
"rest_eo_abs_pow_theta_po8","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO8","","",""
"rest_eo_abs_pow_theta_po4","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO4","","",""
"rest_eo_abs_pow_theta_o2","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel O2","","",""
"rest_eo_abs_pow_theta_poz","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel POz","","",""
"rest_eo_abs_pow_theta_fcz","Float","","Recommended","Resting eyes open average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FCz","","",""
"rest_ec_abs_pow_theta_fp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Fp1","","",""
"rest_ec_abs_pow_theta_af3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel AF3","","",""
"rest_ec_abs_pow_theta_af7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel AF7","","",""
"rest_ec_abs_pow_theta_f7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F7","","",""
"rest_ec_abs_pow_theta_f5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F5","","",""
"rest_ec_abs_pow_theta_f3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F3","","",""
"rest_ec_abs_pow_theta_f1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F1","","",""
"rest_ec_abs_pow_theta_fz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Fz","","",""
"rest_ec_abs_pow_theta_fc1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC1","","",""
"rest_ec_abs_pow_theta_fc3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC3","","",""
"rest_ec_abs_pow_theta_fc5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC5","","",""
"rest_ec_abs_pow_theta_ft7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FT7","","",""
"rest_ec_abs_pow_theta_ft9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FT9","","",""
"rest_ec_abs_pow_theta_t7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel T7","","",""
"rest_ec_abs_pow_theta_c5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C5","","",""
"rest_ec_abs_pow_theta_c3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C3","","",""
"rest_ec_abs_pow_theta_c1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C1","","",""
"rest_ec_abs_pow_theta_cz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Cz","","",""
"rest_ec_abs_pow_theta_cp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP1","","",""
"rest_ec_abs_pow_theta_cp3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP3","","",""
"rest_ec_abs_pow_theta_cp5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP5","","",""
"rest_ec_abs_pow_theta_tp7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP7","","",""
"rest_ec_abs_pow_theta_tp9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP9","","",""
"rest_ec_abs_pow_theta_p7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P7","","",""
"rest_ec_abs_pow_theta_p5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P5","","",""
"rest_ec_abs_pow_theta_p3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P3","","",""
"rest_ec_abs_pow_theta_p1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P1","","",""
"rest_ec_abs_pow_theta_pz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Pz","","",""
"rest_ec_abs_pow_theta_po3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO3","","",""
"rest_ec_abs_pow_theta_po7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO7","","",""
"rest_ec_abs_pow_theta_o1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel O1","","",""
"rest_ec_abs_pow_theta_oz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Oz","","",""
"rest_ec_abs_pow_theta_fp2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel Fp2","","",""
"rest_ec_abs_pow_theta_af8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel AF8","","",""
"rest_ec_abs_pow_theta_af4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel AF4","","",""
"rest_ec_abs_pow_theta_afz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel AFz","","",""
"rest_ec_abs_pow_theta_f2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F2","","",""
"rest_ec_abs_pow_theta_f4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F4","","",""
"rest_ec_abs_pow_theta_f6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F6","","",""
"rest_ec_abs_pow_theta_f8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel F8","","",""
"rest_ec_abs_pow_theta_ft10","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FT10","","",""
"rest_ec_abs_pow_theta_ft8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FT8","","",""
"rest_ec_abs_pow_theta_fc6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC6","","",""
"rest_ec_abs_pow_theta_fc4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC4","","",""
"rest_ec_abs_pow_theta_fc2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FC2","","",""
"rest_ec_abs_pow_theta_c2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C2","","",""
"rest_ec_abs_pow_theta_c4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C4","","",""
"rest_ec_abs_pow_theta_c6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel C6","","",""
"rest_ec_abs_pow_theta_t8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel T8","","",""
"rest_ec_abs_pow_theta_tp10","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP10","","",""
"rest_ec_abs_pow_theta_tp8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel TP8","","",""
"rest_ec_abs_pow_theta_cp6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP6","","",""
"rest_ec_abs_pow_theta_cp4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP4","","",""
"rest_ec_abs_pow_theta_cp2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CP2","","",""
"rest_ec_abs_pow_theta_cpz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel CPz","","",""
"rest_ec_abs_pow_theta_p2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P2","","",""
"rest_ec_abs_pow_theta_p4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P4","","",""
"rest_ec_abs_pow_theta_p6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P6","","",""
"rest_ec_abs_pow_theta_p8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel P8","","",""
"rest_ec_abs_pow_theta_po8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO8","","",""
"rest_ec_abs_pow_theta_po4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel PO4","","",""
"rest_ec_abs_pow_theta_o2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel O2","","",""
"rest_ec_abs_pow_theta_poz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel POz","","",""
"rest_ec_abs_pow_theta_fcz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [4,7] Hz theta band in microvolt^2/Hz, channel FCz","","",""
"rest_eo_abs_pow_alpha_fp1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Fp1","","",""
"rest_eo_abs_pow_alpha_af3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF3","","",""
"rest_eo_abs_pow_alpha_af7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF7","","",""
"rest_eo_abs_pow_alpha_f7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F7","","",""
"rest_eo_abs_pow_alpha_f5","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F5","","",""
"rest_eo_abs_pow_alpha_f3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F3","","",""
"rest_eo_abs_pow_alpha_f1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F1","","",""
"rest_eo_abs_pow_alpha_fz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Fz","","",""
"rest_eo_abs_pow_alpha_fc1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC1","","",""
"rest_eo_abs_pow_alpha_fc3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC3","","",""
"rest_eo_abs_pow_alpha_fc5","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC5","","",""
"rest_eo_abs_pow_alpha_ft7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT7","","",""
"rest_eo_abs_pow_alpha_ft9","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT9","","",""
"rest_eo_abs_pow_alpha_t7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel T7","","",""
"rest_eo_abs_pow_alpha_c5","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C5","","",""
"rest_eo_abs_pow_alpha_c3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C3","","",""
"rest_eo_abs_pow_alpha_c1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C1","","",""
"rest_eo_abs_pow_alpha_cz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Cz","","",""
"rest_eo_abs_pow_alpha_cp1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP1","","",""
"rest_eo_abs_pow_alpha_cp3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP3","","",""
"rest_eo_abs_pow_alpha_cp5","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP5","","",""
"rest_eo_abs_pow_alpha_tp7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP7","","",""
"rest_eo_abs_pow_alpha_tp9","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP9","","",""
"rest_eo_abs_pow_alpha_p7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P7","","",""
"rest_eo_abs_pow_alpha_p5","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P5","","",""
"rest_eo_abs_pow_alpha_p3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P3","","",""
"rest_eo_abs_pow_alpha_p1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P1","","",""
"rest_eo_abs_pow_alpha_pz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Pz","","",""
"rest_eo_abs_pow_alpha_po3","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel PO3","","",""
"rest_eo_abs_pow_alpha_po7","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel PO7","","",""
"rest_eo_abs_pow_alpha_o1","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel O1","","",""
"rest_eo_abs_pow_alpha_oz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Oz","","",""
"rest_eo_abs_pow_alpha_fp2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Fp2","","",""
"rest_eo_abs_pow_alpha_af8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF8","","",""
"rest_eo_abs_pow_alpha_af4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF4","","",""
"rest_eo_abs_pow_alpha_afz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AFz","","",""
"rest_eo_abs_pow_alpha_f2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F2","","",""
"rest_eo_abs_pow_alpha_f4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F4","","",""
"rest_eo_abs_pow_alpha_f6","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F6","","",""
"rest_eo_abs_pow_alpha_f8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F8","","",""
"rest_eo_abs_pow_alpha_ft10","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT10","","",""
"rest_eo_abs_pow_alpha_ft8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT8","","",""
"rest_eo_abs_pow_alpha_fc6","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC6","","",""
"rest_eo_abs_pow_alpha_fc4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC4","","",""
"rest_eo_abs_pow_alpha_fc2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC2","","",""
"rest_eo_abs_pow_alpha_c2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C2","","",""
"rest_eo_abs_pow_alpha_c4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C4","","",""
"rest_eo_abs_pow_alpha_c6","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C6","","",""
"rest_eo_abs_pow_alpha_t8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel T8","","",""
"rest_eo_abs_pow_alpha_tp10","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP10","","",""
"rest_eo_abs_pow_alpha_tp8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP8","","",""
"rest_eo_abs_pow_alpha_cp6","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP6","","",""
"rest_eo_abs_pow_alpha_cp4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP4","","",""
"rest_eo_abs_pow_alpha_cp2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP2","","",""
"rest_eo_abs_pow_alpha_cpz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CPz","","",""
"rest_eo_abs_pow_alpha_p2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P2","","",""
"rest_eo_abs_pow_alpha_p4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P4","","",""
"rest_eo_abs_pow_alpha_p6","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P6","","",""
"rest_eo_abs_pow_alpha_p8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P8","","",""
"rest_eo_abs_pow_alpha_po8","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel PO8","","",""
"rest_eo_abs_pow_alpha_po4","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel PO4","","",""
"rest_eo_abs_pow_alpha_o2","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel O2","","",""
"rest_eo_abs_pow_alpha_poz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel POz","","",""
"rest_eo_abs_pow_alpha_fcz","Float","","Recommended","Resting eyes open average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FCz","","",""
"rest_ec_abs_pow_alpha_fp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Fp1","","",""
"rest_ec_abs_pow_alpha_af3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF3","","",""
"rest_ec_abs_pow_alpha_af7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel AF7","","",""
"rest_ec_abs_pow_alpha_f7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F7","","",""
"rest_ec_abs_pow_alpha_f5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F5","","",""
"rest_ec_abs_pow_alpha_f3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F3","","",""
"rest_ec_abs_pow_alpha_f1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel F1","","",""
"rest_ec_abs_pow_alpha_fz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Fz","","",""
"rest_ec_abs_pow_alpha_fc1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC1","","",""
"rest_ec_abs_pow_alpha_fc3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC3","","",""
"rest_ec_abs_pow_alpha_fc5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FC5","","",""
"rest_ec_abs_pow_alpha_ft7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT7","","",""
"rest_ec_abs_pow_alpha_ft9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel FT9","","",""
"rest_ec_abs_pow_alpha_t7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel T7","","",""
"rest_ec_abs_pow_alpha_c5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C5","","",""
"rest_ec_abs_pow_alpha_c3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C3","","",""
"rest_ec_abs_pow_alpha_c1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel C1","","",""
"rest_ec_abs_pow_alpha_cz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Cz","","",""
"rest_ec_abs_pow_alpha_cp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP1","","",""
"rest_ec_abs_pow_alpha_cp3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP3","","",""
"rest_ec_abs_pow_alpha_cp5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel CP5","","",""
"rest_ec_abs_pow_alpha_tp7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP7","","",""
"rest_ec_abs_pow_alpha_tp9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel TP9","","",""
"rest_ec_abs_pow_alpha_p7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P7","","",""
"rest_ec_abs_pow_alpha_p5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P5","","",""
"rest_ec_abs_pow_alpha_p3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P3","","",""
"rest_ec_abs_pow_alpha_p1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel P1","","",""
"rest_ec_abs_pow_alpha_pz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [8,12] Hz alpha band in microvolt^2/Hz, channel Pz","","",""
